"Time","SSE","SST","Rsqu","Value"
"2020-03-12 09:08:00",0.192546633082449,0.993818410111644,0.80625571923062,1.13434005439218
"2020-03-12 09:13:00",0.192546633082449,0.993818410111644,0.80625571923062,2.25446705959313
"2020-03-12 09:18:00",0.192546633082449,0.993818410111644,0.80625571923062,2.38581713496035
"2020-03-12 09:23:00",0.192546633082449,0.993818410111644,0.80625571923062,1.79859169391623
"2020-03-12 09:23:00",0.18794586311345,0.994336975769356,0.810983733187606,2.14273577794979
"2020-03-12 09:28:00",0.18794586311345,0.994336975769356,0.810983733187606,2.2374660704838
"2020-03-12 09:33:00",0.18794586311345,0.994336975769356,0.810983733187606,2.22928786573324
"2020-03-12 09:38:00",0.18794586311345,0.994336975769356,0.810983733187606,2.34424854366721
"2020-03-12 09:43:00",0.18794586311345,0.994336975769356,0.810983733187606,2.24890027128655
"2020-03-12 09:48:00",0.18794586311345,0.994336975769356,0.810983733187606,2.36036755311119
"2020-03-12 09:53:00",0.18794586311345,0.994336975769356,0.810983733187606,2.6632336271177
"2020-03-12 09:58:00",0.18794586311345,0.994336975769356,0.810983733187606,1.92257982559879
"2020-03-12 10:03:00",0.18794586311345,0.994336975769356,0.810983733187606,2.35212845185504
"2020-03-12 10:08:00",0.18794586311345,0.994336975769356,0.810983733187606,2.40314939663433
